ID,ParentID,Name,Description,Status,Added,Removed
0000,,Airline Taxonomy,,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0064,0000,Flight,Any Product or Service related to a Flight,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
00C8,0064,Servicing,Any Product or Service related to Servicing of that Flight,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
012C,00C8,Change,Any Product or Service relating to Change Conditions,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0190,00C8,Refund,Any Product or Service relating to Refund Conditions,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
01F4,0064,Entertainment,Any Product or Service related to Entertainment on board a Flight,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0258,01F4,WI-FI,Any Product or Service which is transmitted through Wireless means,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
02BC,01F4,Television,Any Product or Service which is plays Video related Content,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0320,01F4,Games,Any Product or Service that relates to an activity engaged in for fun,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0384,01F4,Internet,Any Product or Service that provides access and content from the Word Wide Web,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
03E8,01F4,Power,Any Product or Service that charges Passenger Personal Devices,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
044C,0064,Meal,Any Product or Service which contains Food,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
04B0,044C,Breakfast,Any Product or Service which contains food and is generally eaten first thing in the day,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0514,044C,Lunch,Any Product or Service which contains food and is generally eaten mid-day,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0578,044C,Dinner,Any Product or Service which contains food and is generally eaten at the end of the day,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
05DC,044C,Snack,Any Product or Service which contains a small amount of food eaten between meals,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0640,0064,Beverage,Any Product or Service which is drinkable,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
06A4,0640,Alcoholic,Any Product or Service which is drinkable and contains Alcohol,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0708,0640,Non-Alcoholic,Any Product or Service which is drinkable without Alcohol,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
076C,0064,Medical Equipment,Any Product or Service which aids the health of a Passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
07D0,076C,Oxygen,Any Product or Service which offers some assistance to a Passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0834,076C,Stretcher,Any Product or Service which aids the breathing of a Passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0898,076C,Wheelchair,Any Product or Service which transports a Passenger Lying down,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
08FC,076C,Incubator,Any Product or Service which transports a Passenger in a Controlled Environment,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0960,0064,Escort,Any Product or Service which accompanys a Passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
09C4,0960,Minor,Any Product or Service which relates to accompanying an individual,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0A28,0960,Adults,Any Product or Service which relates to accompanying an minor,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0A8C,0960,Secured,Any Product or Service which relates to accompanying a Prisoner or security restricted individual,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0AF0,0960,Senior,Any Product or Service which relates to accompanying a Senior,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0B54,0960,Medical,Any Product or Service which relates to accompanying an individual for medical purposes,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0BB8,0960,VIP,Any Product or Service which relates to accompanying a VIP passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0C1C,0960,Service Animal,Any Product or Service which relates to a Service Animal which will accompany a passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0C80,0960,Emotional Support Animal,Any Product or Service which relates to an Emotional Service Animal which will accompany a passenger,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0CE4,0064,Loyalty,Any Product or Service relating to Passenger Loyalty,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0D48,0064,Upgrades,Any Product or Service relating to the upgrade of a Passengers selected Product,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0DAC,0064,Charity,Any Product or Service which voluntarily gives help to people or things in need,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0E10,0DAC,Environment,Any Product or Service which voluntarily gives help to the Enviornment,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0E74,0DAC,Humanitarian,Any Product or Service which voluntarily gives help to People,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0ED8,0064,Purchases,Any Product or Service which can be purchased on board,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0F3C,0ED8,Duty Free,Any Product or Service which can be purchased without duty,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
0FA0,0064,Cabin Baggage,Any Product or Service which allows for Standard Baggage in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1004,0FA0,Bag,Any Product or Service which denotes the same of a standard bag,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1068,0FA0,Car Seat,Any Product or Service which allows for a Car Seat within the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
10CC,0FA0,Stroller,Any Product or Service which allows for a Stroller in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1130,0FA0,Cot,Any Product or Service which allows for a Cot in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1194,0FA0,Pet,Any Product or Service which allows a Pet in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
11F8,0FA0,Excess,Any Product or Service which allows Standard Excess Baggage in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
125C,0FA0,Human Remains,Any Product or Service which allows Human Remains in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
12C0,0FA0,Media Equipment,Any Product or Service which allows for Media Equipment in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1324,0FA0,Music Equipment,Any Product or Service which allows for Music Equipment to be transported,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1388,0FA0,Sports Equipment,Any Product or Service which allows Spots Equipment in the Cabin,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
13EC,0064,Checked Baggage,Any Product or Service which allows Standard Baggage to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1450,13EC,Bag,Any Product or Service which denotes the same of a standard bag,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
14B4,13EC,Car Seat,Any Product or Service which allows for a Car Seat to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1518,13EC,Stroller,Any Product or Service which allows for a Stroller to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
157C,13EC,Cot,Any Product or Service which allows for a Cot to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
15E0,13EC,Pet,Any Product or Service which allows a Pet to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
1644,13EC,Excess,Any Product or Service which allows Standard Excess Baggage to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
16A8,13EC,Human Remains,Any Product or Service which allows Human Remains to be Checked,Endorsed 01 October 2019,2019-10-01 00:00:00.000,NULL
